12 1
                  ###
   ############   ###
   ############   ###
   ############   ###
           ####   ###
           ####   ###
           ####   ###
################# ###
################# ###
################# ###
################# ###
      ####        ###
      ####        ###
      ####
    #################
    #################
    #################
                  ###
    #################
    #################
    #################
    ####
    ###################
    ###################
        ###############
