11 1
                ###
   ##     ###   ###    ##
  #####   ####  ###   ####
   #####   ###  ###   ###
    #####  #### ###  ####
     ###  ##### ###  ###
      #   ####  ###  ###
                ###
           ##############
#######    ##############
#######    ##############
#######    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###### ##############
    ###### ##############
    ###### ###        ###
   #####   ###        ###
   ####    ###    #######
    ##     ###    #######
           ###     #####
