12 1
########## ############
########## ##############
########## ##############
   ###           ###### #
  ####          ######
  ###          #####
  ###         #####
  ###       ######
  ###     ###############
  ######## ##############
 ######### ##############
 #########    ### ### ###
 ###   ###   ###  ### ###
####   ###   ### #### ###
####   ###  ###  ###  ###
####   ###  ###  ###  ###
####   ### ###  ###   ###
 ###   #######  ###   ###
  ###  ######  ###    ###
  ########    ####   ####
  ########   ####    ###
  ######### ####     ###
  ###     #####  #######
  ###     #####   #####
            #     ####
