12 2
        ######## ########
        ######## ########
####### ######## ########
####### ## ## ## ## ## ##
####### ## ## ## ## ## ##
### ### ## ## ## ## ## ##
### ### ## ## ## ## ## ##
### ### ## ## ## ## ## ##
### ### ## ## ## ## ## ##
### ### ##### ## ##### ##
### ###   ######   ####
### ### #### ###  ######
### #######   ######  ###
### ### ##   ######    ##
### ###      ####
####### ##################
####### ##################
####### ##################
###        ###     ####
###       ######  ####
          #  ########
             #########
        ################
       ######      ######
        #####         ##
