11 1
                 ###
 ##########      ###
 ##########      ###
 ##########      ###
 ###    ###      ###
 ###    ### #############
 ###    ### #############
 ###    ### #############
 ##########      ###
 ##########      ###
 ##########      ###
     ###         ###
     ###   ###############
 ### ###   ###############
 ### #####################
 ### ################
 ### ######     ####
 ### ###        ####
 ### ###       #######
 ### ###       #######
 ### ### ##   #### ####
 ### ######  #####  ###
 ########## #####   ####
########   #####     #####
#####    ######      #####
##        ####        ###
           #           ##
