11 2
               ##
              ####
               ###
######## ################
######## ################
######## ################
###  ### ###          ###
###  ### ################
###  ###   ############
###  ###   ############
###  ###
###  ###  #############
###  ###  #############
###  ###  #############
###  ###  ###       ###
###  ###  #############
########  #############
########  #############
########  ###       ###
###       #############
###       #############
          #############

        ##################
        ##################
        ##################
