12 2
########  ##############
########  ##############
########  ##############
     ###  ###
     ###  #############
     ###  #############
########  #############
########  ####
########  #############
########  #############
###       #############
###       ###
###      ################
######## ################
######## ################
########  ###  ###    #
     ###  ###  ###   ###
     ###  ###   ########
     ###  ###   #######
     ###  ###    ####
     ###  ###  ## ####
    #### ########  #####
#######  ########   #####
 ######  #####       ###
 #####    #
