11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ### ###   ###
          ###
 #######################
 #######################
 #######################
          ####
   ###################
   ###################
   ###################
          ###
          ###
 ########################
 ########################
 ########################
          ###        ###
          ###        ###
          ###    #######
          ###    #######
          ###    ######
          ###
