11 1
      #
      ###
     ####   #############
     ####   #############
    ###     #############
    ###               ###
   ####  #            ###
  ####   ###          ###
 ####   ####          ###
###########           ###
 ##########           ###
 #########  #############
 #   ####   #############
    ####    #############
   ####     ###       ###
  ######### ###
 ########## ###
 ########## ###
 ####       ###
            ###         #
           ####        ####
     ##########        ###
 ##############        ###
 #########################
 ####        ############
              ##########
