11 1
               #
             ####
             #####
    ######################
    ######################
    #########     ########
### ###
### ###  ##############
 #####   ###############
 #####   ##############
 #####           #####
  # ###        ######
    ###     #########
    ###  ###############
  #############  #########
 ###### #####        ####
#######                 #
#######  ###############
## ####  ###############
   ###   ###############
   ###         ###
  ###          ###
  ###          ###
 ####  ###################
 ####  ###################
  ##   ###################
