11 1
                      #
 ###   #################
#####  #################
 ##### #################
  ####    ###    ###
   ###   ####   ###  ###
    #    ###   ###  ####
         ###  #########
         ###  ########
         ##### ######
######  ####### ####  ##
############## ####   ####
############  ############
   ### # ###  ############
   ###   ###  #   ###  ##
   ###   ###  ### ### ##
   ###   ###  ### ### ###
   ### ###### ### ### ###
   ### #########  ###  ##
   ### ######## #####  ###
   ########   # #####
  #######        ###
 ##########             ##
####  ###################
###     #################
 ###       ##############
 ###
