11 1
    ###               #
    ###          #######
    ###   ###############
    ###   ###############
    ###   #########     #
    ### #       ###
 ########       ###
 ########       ###
 #########      ###
 #####  ##################
 #####  ##################
 ## ### # ################
### ###         ###
 ## ###         ###
    ###         ###
    ###         ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ##############
    ###    ##############
    ###    ##############
    ###    ###        ###
