11 2
     ###
     ###      ########
############  ########
     ###      ###########
 ########## ####    #####
 ########## #############
             ##########
 ##########  ###########
 ##  ##  ##   ###   ###
 ##  ##  ##    ### ###
 ####  ##       #####
###         #############
###          ###     ###
#########################
#########################
    ###           ###
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
#########################
#########################
#########################
                  ###
