11 1
   ###         ###
   ###     ### ##########
   ###   ####  ##########
   ###   ###   #####  ###
   ###   ##### ###  #####
######## ##### ##########
######## ##### ##########
######## ###      ##  ###
   ###   ##### #  #######
   ###   ##### #  #######
   ###   ###   #  ##  ###
   ###  ##################
   ### ###################
   #######################
########   ###    #####
########  ##############
######   ################
#  ### #####    ###   ####
   ### ##################
   ### ##################
   ###          ###
   ###   ################
   ###   ################
######         ####
 ####        ######
 ###         #####
