11 2
      #          ##
     ####       ####
     ###        ###
    ####       ####
    ####       #####
   #######    ####### ##
  #########  #### ######
 #####  ### #####  #####
 ####    #  ####    ###
  ##         ##      #
#########################
#########################
#########################
    ###           ###
    #################
    #################
    #################
    ###           ###
    #################
    #################
    ###           ###
#########################
#########################
#########################
                  ###
                  ###
