12 1
       ####      ##
      #####    ######
     #####       ######
   #######       #######
 ##########     ##########
 ############ ############
 # #  ############  #### #
         #########
###   ###############
##########       ########
##########       #########
 ######             ######
  # ################### #
    ###################
    ###################
    ###     ###     ###
    ###################
    ###################
    ###################
    ###################
    ###                ####
    ###                ####
    ######################
     #####################
      ###################
