11 1
                  ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      ####        ###
      #####       ###
     ######       ###
     #######      ###
    #########     ###
   ##### #####    ###
 ######   ######  ###
######     ####   ###
 ####       ###   ###
 ##               ###
                  ###
        #########
      ##############
     ################
    #####        #####
    ####          ####
    ####          ####
    #####        #####
     ################
      ##############
         #########
