11 1
   ###
   ###     #############
   ###     #############
   ###             ####
   ###        ### ####
#########     #######
#########      #####
######### ################
   ###    ################
   ###       #######  ###
   ###      #### ###  ###
   ###     ####  ### ###
   ##########  #####
 ############  #####
##########
######          ###
######   #################
## ###   #################
   ###   #################
   ###        #######
   ###       #########
   ###     #############
   ###   ###### ### ######
######  #####   ###   ####
 #####   ###    ###    ##
 ####           ###
