11 1
         ###
   #####################
   #####################
   ################### #
         ###    ####
##########################
##########################
         ######     #
     ####### #########
  ###########  ######  #
##########             ###
#####  ##################
 ##     #################
         ###############
            ########
  ############
  #####################
          #############
  #####################
  ############        ###
  #       ###############
   ######################
#########################
######    ####        ####
######     ###############
            #############
