12 1
    ###       ###    #
    ###       ###  ####
    ###       ###  #####
    ###       ###   #####
    ###       ###    ####
##########    ###     ##
########## ################
########## ################
    ###    ################
    ###       ###
    ###       #####
    ###  #   ######
    ######   ######
 ##########  ######
##########   ######
#######     #######
 ## ###     ### ###
    ###     ### ###
    ###    #### ###     #
    ###    ###  ###     ###
    ###   ####  ###     ###
    ###  ####   ###     ###
####### #####    ##########
 ######  ###     #########
 #####    #       ########
