11 1
                    ##
  ########### #   ######
  ########### ########
  ###         ######
  ###########  ##    ##
  ###              #####
  ########### ########
  ###          #####
##############  #    ####
##############     ######
 ####    ###  ###########
 ############  ####
 ##        ## ##########
     ###      ##########
############# ###  #####
############# ###    ###
############# ##########
     ###      ##########
 ###########  ##########
 ###########  ###    ###
 ########### ###########
 ########### ###########
 ###     ### ###########
 ###############     ###
 ###############  ######
 ###        ##     ####
