12 2
           ###########
########   ###########
########   ###########
########   ###     ###
###  ###   ###########
###  ###   ###########
###  ###   ###########
###  ###
###  ### ####### ########
###  ### ####### ########
###  ### ####### ########
###  ### ##  ### ###  ###
###  ### ####### ########
###  ### ####### ########
###  ###       ###
######## ################
######## ################
######## ################
###          #######
###        ###########
          #############
        ###### ### ######
       #####   ###   ####
        ###    ###    ##
               ###
