12 1
           ###
           ############
           ############
           ###
  #######################
  #######################
  #######################
  ###      ###       ###
  ### ############## ###
  ### ############## ###
  ### ########        ##
  ### ###################
  ###      ##############
  ###      ##############
  ###        ###
  ### ###################
  ### ###################
  ### ###################
  ###    ####    ####
 ####     ####  ####
 ###       ########
 ###       #######    ###
####  ###################
#### ######### ##########
 ##   #####      #######
  #                    #
