11 1
               ##
     ###      ####
    ####     ######
    ###     #### ####
    ###    ####   ####
   ####  #####     #####
   ### ###################
  ###   #### ######   ###
 ####   ##              #
 ####    ###############
#####    ###############
#####    ### # ### # ###
#####    ### ##### #####
 # ###   ### ####### ###
   ###   ###############
   ###   ###############
   ###
   ###    #############
   ###    #############
   ###    #############
   ###    ###       ###
   ###    #############
   ###    #############
   ###    ###       ###
   ###    #############
   ###    #############
