11 2
         ###
    #    ###
  ####   ###
  #####  ###
  # ###  ###
    ###  ###
         ###
#######################
#######################
#######################
        ####        ###
        ###         ###
        ###         ###
        ###  ##     ###
       #### ####    ###
       ###  ####    ###
      ####   ####   ###
      ####    ####  ###
     ####     ###   ###
    ####            ###
   #####           ####
  #####            ###
 #####             ###
#####        #########
 ###          ########
  #           #######
