11 2
            ###    ###
######## #################
######## #################
######## #################
###  ### #################
###  ###    ###    ###
###  ###
######## #################
######## #################
######## #################
###  ###     ###  ##
###  ###     ###  ##
###  ### ################
######## ################
######## ################
######## ### ###  ##  ###
######## ### ###  ##  ###
###  ### ### ###  ##  ###
###  ### ### ############
######## ### ############
######## ######  ## #####
######## #####  ### # ###
###      ### #   ##   ###
###      ###          ###
         ###       ######
         ###        ####
