12 1
 ########### #############
 ########### #############
 ########### #############
 ###     ###     ###
 ###########  ###########
 ###########  ###########
 ###########  ###########
 ###     ###  ###     ###
 ###########  ###########
 ###########  ###########
              ###########
   ### ###    ###########
   ### ### #  ###     ###
###### ### ## ###########
###### ### ## ###########
 ##### ###### ###########
 ##### #####  ###     ###
 ##### #####  ###########
   ### #####  ###########
   ### ### ## ###########
   ##########   #     #
############# ##### #### ##
##########   ###### #######
#####      ###### # # #####
            ###        ###
                        #
