11 2
   #         ###
  ####      ####   ##
 ######   #####   ####
 ####### #####     ####
 ## ### ################
        ################
            ####     ###
 #          ####
####   ##################
###### ##################
######    ####    ###
   ##    ####     ####  ##
       #####   ###  ######
      #####  #####  ######
  ### ###########    ####
  ####  #######   ###  #
   ####   ##    #####
   ###       #######
  ###    #########   ##
  ###    #######   #####
 ###      ###    ######
 ###          ########
####     ###########
 ###    #########
         #####
