11 1
                  ###
                  ###
  #############   ###
  #############   ###
  #############   ###
           ####   ###
  #############   ###
  #############   ###
  #########       ###
  ####            ###
  ##############  ###
  ##############  ###
  ##############  ###
                  ###
               ## ###
################# ###
################# ###
###############   ###
       ###        ###
       ###   ########
       ###   ########
       ###   ########
       ###        ###
       ###        ###
       ###        ###
       ###        ###
