12 2
                 ###
###      ####    ###
###      ####    ###
###      ###########
####################
####################
#############    ###
#############    ###
###      ####    ###
###      ###########
###      ###########
####################
#############    ###
#############    ###
                 ###
                 ###
          ####   ###
          ####
          ####
         #######
       ##### ####
     ####### ######
  #########   ########
   ####         ######
   ##             ###
