11 0
       #     ##
      ####  ###
      ###   ###
     ####   ###
     ###   ###############
    ####   ###############
   ###    ################
   ###    ####  ###
  ####   ####   ###
 #####  #####   ###
######   ###    ###
 #####    #     ###
 ## ###         ###
  # ###  ##################
    ###  ##################
    ###  ##################
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
    ###         ###
