11 1
            ###
          #####
          ####
           ###      ####
    ##     ####     ####
   ###      ###     ###
   ####     ####   ###
    ###     ##     ###
    ####          ###
     ###          ###
     ####        ###
      ###        ###
      ####      ####
       ####    ####
       #####  #####
        ##### ####
         ########
          #####
          #####
         ########
       ############
     #######  #######
   #######     #########
#########          #######
#####                ####
 ##                     #
 ###
