11 1
              ###
  #           ##########
 ###          ##########
 #### #       ###
  ##### ##################
   #### ##################
    #   ###   ###    ####
        ############# ##
        ###   ###     ###
        ###   ###########
        ###   ###########
######  ###
######  #################
######  #################
   ###  ###  #####    ##
   ###  ####### ### #####
   ### ###    #########
   ### ### ##### #####
   ### ### ##   #########
   ######    ############
   ### ## #####  ###   ##
  #####       #####
 ###  ###              ###
###    ###################
 #        ###############
