12 0
                 ###
  ########       ###
  ######## ###############
  ######## ###############
  ###  ### ###############
  ###  ###       ###
  ###  ###       ###
  ######## ###############
  ######## ###############
  ######## ###############
  ###  ### ###         ###
  ###  ###   ###########
  ########   ###########
  ########        #####
  ########       ####
  ###  ###       ###
  ###  ### ###############
  ###  ### ###############
  ###  ### ###############
 ###   ###       ###
 ###   ###       ###
 ###   ###       ###
 ### #####    ######
#### #####    ######
  #   ###     #####
