11 1
   #           ###
  ###          ###
 ###### #################
 ########################
 ## ### #################
     #  ###      #    ###
        ###    ###
 ##            ###
#####    ################
######   ################
######   ################
    #       ###    ###
            ###    ###
        ##################
    #   ##################
    ### ##################
   ####        ####
   ####        ####
  ###    ################
  ###    ################
 ####    ################
 ####          ###
####           ###
  ##           ###
               ###
