11 1
    ###
    ###   ##############
    ###   ##############
    ###   ##############
    ###     ###     ####
    #####   ####   ###
 #########   ###   ###
 #########   #### ####
 #####  ##    #######
 #####  ###    #####
######  #    #########
### ###    ##############
### ###  #######   #######
 ## ###  #####       ####
    ###   ##    ###    ##
    ###         ###
    ###         ###
    ###   ###############
    ###   ###############
    ###   ###############
    ###         ###
    ###         ###
    ###         ###
    ###  #################
    ###  #################
    ###  #################
