12 1
      ###       ###
      ###       ###
############### ###
############### ###
############### ###
      ###       ###
   #########    #######
  ###########   #######
 #############  #######
 ####     ####  ###
 ####     ####  ###
  ###########   ###
   #########    ###
    ######      ###

  ########  #########
  ########  #########
  ########  #########
       ###  ###
  ########  ########
  ########  ########
  #####     ########
  ###       ###
  ######### #########
     ###### #########
