12 1
          ###
#########################
#########################
#########################
      ####      ###
     ###       ######
 #######        #######
 ######           #######
 ########################
 ########################
    ################
    ###          ###
    ################
    ################
    ################
         ######
       ########     ###
#########   ####  ######
#########    ###########
#########     ######  ##
#########      #####
      ########  #######
    ##########      ######
     #########      #####
     ####              #
