11 1
    ###
### ###  #################
 #####  ### ##############
 #####  ### ##############
 ## ###  #       ####
############     ###
############ ############
   #####     ############
  #######    ############
 ##########  ###      ###
####### #### ############
### ###  ##  ############
 #  ###  #   ############
        ###  ###      ###
    ###  ### ############
############ ############
############ ############
############ ###      ###
#######      ############
    ###      ############
    #####    ############
   #######     #     #
  #### #####  ####  ####
#####   ### ######  #####
####     ####### #    ####
 ##        ####        ###
            #
