11 2
           ###     ###
        ##################
##########################
##########################
########   ###     ###
########   ###     ###
###  ###   ###########
###  ###   ###########
###  ###      ####
###  ### ###############
###  ### ###############
###  ### ###############
###  ### ###  ###    ###
###  ### ###############
###  ### ###############
###  ###      ####
######## ################
######## ################
########      ###
###     ##################
###     ##################
        ##################
            #### ####
          ###### ######
       #######     #######
        #####       #####
         #             #
