12 1
        ####    ###
#############   ###
#############   ###
#############   ##########
      ###       ##########
############## ###########
############## ###    ###
############## ###    ###
      ###     ### ### ###
   ## ###     ### ### ###
############## #  ######
##############    ###
###  #########    ###
###   ###  ###    ###
##### ########    ####
##### ########   #####
##### ########   #####
##### ########   ######
###   ###  ###  ### ###
###   ###  ###  ###  ###
############## ####  ###
##################    ###
#################     ####
###        #####       ###
               #        #
