12 1
                  ###
      ###         ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
     ####    ########
     ######       ###
    #######       ###
    ########      ###
  #####  #####    ###
#######   #####   ###
######    #####   ###
 ###        ##    ###
                  ###

   ######### #########
   ######### #########
   ######### #########
        ####      ####
        ####      ####
        ####      ####
        ####      ####
        ####      ####
        ####      ####
