12 1
    ###
   ####    ##############
    ###    ##############
     ##    ###  ###   ###
#########  ##############
########## ##############
########## ##############
      ###  ###  ###   ###
      ###  ##############
     ###   ##############
    ###      ###   ###
   #####     ###   ###
  #######  ##############
 ######### ##############
########## ##############
### ### ## ##############
 #  ###      ###   ###
    ###   ################
    ###   ################
    ###   ################
    ###      ##     ##
    ###     #####  ####  #
    ###   #######   ######
    ###  #####  #     ####
    ###   ##           #
