11 0
    ###         ###
    ###         ####
    ###         ####
    ###          ###
    ###   ################
    ###   ################
 ######## ################
 ######## ###          ###
 ######## ###   ###
    ###        ####
   ####        ###
   #####  #################
   ###### #################
  #########################
  ########   ####    ###
 ###### ##   ###    ####
 ###### #   ####    ####
### ###     #####   ###
 ## ###     ###########
 #  ###       ########
    ###         #######
    ###        #########
    ###      #############
    ###   ########   #####
    ###   ######       ###
    ###    ##           #
