12 2
   ###      ############
   ###      ############
   ###      ############
##########  ###      ###
##########  ############
##########  ############
##########  ###      ###
## ### ###  ############
##########  ############
##########  ############
##########
## ### ###################
## ### ###################
##########################
##########  ####
#########################
## ###    ###############
   ###   #### ###  ## ###
   ### #####  ### ### ###
   ###   ##  ###  ##  ###
   ###      ###  ###  ###
   ###   #####  ###   ###
   ###   ####  ##########
   ###   ###  #### #####
   ###         ##  ####
