11 0
      #           ###  #
     ###          #######
    #####         ### ####
   #######        ###  ##
  ########################
 #####  ##################
#####    #################
 ###      ##      ###
 ##########       ###
 ##########  #############
  #########  #############
     ###     #############
 ########### ###  ###  ###
 ########### #############
 ########### #############
 ########### #############
     ###     #############
  #########  ###  ###  ###
  #########  #############
  ###   ###  #############
  ###   ###  #############
  ###   ###  ###  ###  ###
  #########  ###  ###  ###
  #########  ###  ########
  #########  ###  ### ####
  ###   ###  ###  ### ###
