11 0
   #            ###
   ###          ####
   ###           ###
  ######## ###############
  ######## ###############
 ######### ###############
####        ###      ####
####        ####     ####
 #########   ###     ###
 #########   ####   ####
  ########    ##    ###
    ###   #################
    ###   #################
    ###   #################
 #########
 #########
 #########  #############
    ###     #############
    ###     #############
    ###     ###       ###
    ###  #  ###       ###
    ######  ###       ###
   #######  #############
  #######   #############
   ####     #############
    #       ###       ###
