11 0
    #              #
   ####          ####
   ###            ###
  #########       ####
  ######### ###############
 ########## ###############
####        ###############
 ###             ###
 #########      ####
  ########      ###    #
  ########     ####   ####
    ####       ###   ####
    ####      ####   ####
    ####     ###########
 ##########  ##########
 ##########  ##########
 ##########       ####
    ###           ###
    ###          ###  ###
    ###         ####  ###
    ###  ##    ####   ####
    #######   ####     ###
    #######  ##############
   ######    ##############
    ####     ##############
    ##       ##         ###
    ###
