11 2
                ###
                ###
#############   ###
#############   ###
#############   ###
####            ###
####            ###
####            ###
####            ###
####            ###
####         #  ###
##############  ###
############### ###
#############   ###
                ###

   #################
   #################
   #################
          ####
         ######
        ########
     ###### ######
  ########   ########
  #######      ######
   ###           ###
