11 0
    ###     ###### ##  #
   ####     ###### ######
   ######## ###### #####
  #########    ### #### #
 ########## ## ###  ######
#####      ######   ######
 ###        #############
 #########   ############
   #######  ##############
   ########################
    ###   ####         ###
    ###    ##############
    ###    ##############
 ##########  ###########
 ##########  ####    ###
 ##########  ###########
    ###      ###########
    ###      ###########
    ###        ##   ###
    ###  #    ###   ###
    ######    ###   ###
    #######    ###  ###
    #######    ##  ####
   #####   ###############
    ##     ###############
