11 1
    ###          ###
    ###     ##############
   ######   ##############
  ######### ##############
 ####  ####      ###
####    ###  ############
##########   ############
 ########    ############
  #######    ###      ###
    ###      ############
    ###      ###      ###
 #########   ############
 #########   ############
 #########   ###      ###
    ###      ############
 ## ### ##   ############
 ###### ##   ###      ###
 ######### ################
  #######  ################
  # ### #  ################
    ######    ###   ###
 #########  ######  #####
 ###############     ######
 ####     ######      ####
           ##           #
