12 0
      #
     ###            ######
    #####    #############
   ########   #########
 #####  ####      ###
#####    ## ###############
 ########## ###############
 #########  ###############
 # #######   ###  ###  ##
     ###     ###  ###  ##
     ###     ###  ###  ##
 ########## ###############
 ########## ###############
 ########## ###############
     ###     ###  ###  ##
 ### ### ##  ###  ###  ##
  ## ### ## ###############
  ## ###### ###############
  ## #####  ###############
  ########        ###
     ######       ###
   ########       ###
 ########## ##############
 ########   ##############
 ###        ##############
