11 1
 ###  ###    ############
 ###  ### #####      ####
 ######## ###   ########
 ########    #########
 ########     #######
      ###  #######  ###
#########  ##       ###
######### ################
  ##  ### ################
 ###  ###    ##     ###
 ###  ###    ### ######
###   ###        ######

##########################
##########################
         ##  ####
  ######################
  ###   ###  ####    ###
  ### #####  ###########
  ########   ###########
  ### ##             ###
  ####  ################
  ###                ###
  ###                ###
  ######################
