11 0
                 ###
                 ###
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
           ####  ###
           ####  ###
           ####  ###
           ####  ###
     ####  ####  ###
     ####  ####  ########
     ####  ####  ########
     ####  ####  ########
     ####  ###   ###
     ####        ###
     ####        ###
     ####      #####
####################
####################
##############   ###
                 ###
                 ###
                 ###
                 ###
                 ###
