11 1
                 ##
##########      ####
##########       ###
########## ##############
   ###     ##############
   ###     ##############
   ###         ###   #
  ####        ###   ###
  ###        ###    ####
  ###      #############
 ######### ##############
 ######### ###############
##########           ####
####   ###           ###
####   ###  ### ### ###
####   ###  ### ### ###
####   ###  ### ### ###
# ###  ###  ### ### ###
  ###  ###  ### ### ###
  ###  ###  ### ### ###
  ########  ### ### ###
  ######## #### ### ### #
  ######## ###  ### ### ##
  ###     ####  ### ### ##
  ###   #####   ### ######
          ##         ####
