11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
      ###       ###
    ###
    ###       ##########
############  ##########
############  ##########
############  ###    ###
   ###   ###  ###    ###
  ####   ###  ###    ###
  ###   ###   ###    ###
 ####   ###   ###    ###
 ##### ####   ###    ###
 ##########   ###    ###
   #######    ###    ###
     ######   ###    ###
     #######  ##########
   ########## ##########
 ######  ###  ##########
######    #   ###    ###
 ###          ###    ###
 #
