11 1
     ###
     ###
     ###    ###############
     ###    ###############
     ###    ###############
     ### ###       ###
 ### ### ###       ###
 ### ### ###       ###
 ### ### ###       ###
 ### #######       ###
 ### #######       ###
###  ### ###       ###
###  ###           ###
 ##  ###           ###
     ###           ###
    ####           ###
    #####          ###
    ######         ###
    #######        ###
   #### ####       ###
   #### #####      ###
  ####   ###       ###
 #####    #        ###
#####         ########
 ###          ########
  #            ######
