11 0
    ###         ###
   ##########  ############
   ########## #############
   ########## #############
  ###############  ####
 ####  ###    ##    ####
####   ###  ###     ###
####        ###
##  #####################
    #####################
    #####################
    ###               ###
    #####################
    #####################
    ##################
    ###
    ######################
    ######################
   #######################
   ### ###  ###  ###   ###
   ### ###################
  ###  ###################
  ###  ###################
 ####  ###  ###  ###   ###
 ####  ###  ###  #########
  ##   ###           ####
