11 0
     ###          ##
     ###         ####
     ###          ###
     ###          ####
     ###           ###
 ########### ##############
 ########### ##############
 ########### ##############
 ### ### ###  ###     ####
 ### ### ###  ####    ###
 ### ### ###   ###    ###
 ### ### ###   ###    ###
 ### ### ###   ###   ####
 ###########    ###  ###
 ###########    ###  ###
 ###########    ########
 ### ###         #####
     ### ###     #####
     ### ###      ###
     ### ###      ###
     ### ####    ######
#############   ########
############# ##### #####
#########  #######   ######
 #         ######     #####
              ##        ##
