11 1
   ###      ###    ###
   ###      ###    ###
   ###      ###    ###
   ###   #################
   ###   #################
   ###   #################
#########   ###    ###
#########   ###    ###
#########   ###    ###
   ###
  ####    ###############
  ####    ###############
  ######  ###############
  #########  ###     ####
 ##### ###   ###     ####
 ##### ####  ###     ####
######  ###  ###     ####
######       ###     ####
## ###       ###     ####
## ###       ###     ####
#  ###       ###  ######
   ###       ###   #####
   ###       ###   ####
   ###       ###
   ###       ###
   ###       ###
