12 2
       ###
 #########  ###########
 #########  ###########
 ###        ###########
 ###  ###      ##   ###
 ###  ###     ###   ###
#### ##### ## ###   ###
################   ####
################ ######
#####   ##  ###  ######
 #
  ####################
  ####################
  ####################
  ####            ####
  ####    ####    ####
  ####    ####    ####
  ####    ####    ####
  ####    ####    ####
  ####   #### ##  ####
       ###### ######
     #######  ########
 #########      #########
########           #####
 ####                ###
