11 0
                      ##
   ##          ##########
  ####   #################
   ####  ############
    #### ###      ###
     ### ### #############
     #   ### #############
         ### #############
         ###      ###
 ######  ##################
 ######  ##################
 ######  ##################
    ###  ###      ###
    ###  ### #############
    ###  ### #############
    ### #### #############
    ### ###  ###  ###  ###
    ### ###  ###  ###  ###
    #######  ###  ########
    ### ###  ###  ### ####
   ####  #   ###  ### ##
  ######          ###
 #########               ##
####  #####################
 ###   ####################
 ###      #################
