14 2
############ #############
############ #############
############ #############
###  ##  ###       ###
###  ##  ###       ###
###  ##  ###       ###
###  ##  ###       ###
###  ##  ###       ###
############       ###
############       ###
############       ###
###  ##  ###       ###
###  ##  ###       ###
###  ##  ###       ###
###  ##  ###       ###
###  ##  ###       ###
############       ###
############       ###
############       ###
###                ###
###           ########
               #######
               #####
