12 0
   ##         ###    ###
   ###        ###    ###
  ######## ################
  ######## ################
 ######### ################
####          ###    ###
####          ###    ###
 #########
 ######### ################
  ######## ################
  #####    ################
    ###    ###          ###
    ###    ###   ###    ###
 #########       ###
 #########  ##############
 #########  ##############
    ###     ##############
    ###         ###   ####
    ###  #     ####   ###
    #######    ###    ###
    #######   ####    ###
   #######  #####    ####
  ######  ######  #######
   ###    #####    #####
    #      ##      ####
